CountryID,Country Name,Region,If Asia,If Americas,If Europe,If Middle East,If Sub Africa,World Rank,2019 Score,Property Rights,Government Integrity,Tax Burden,Gov't Spending,Fiscal Health,Business Freedom,Labor Freedom,Monetary Freedom,Trade Freedom,Investment Freedom,Financial Freedom,Tariff Rate (%),Income Tax Rate (%),Corporate Tax Rate (%),Population (Millions),"GDP (Billions, PPP)",GDP Growth Rate (%),5 Year GDP Growth Rate (%),GDP per Capita (PPP)
1,Afghanistan,Asia-Pacific,1,0,0,0,0,152,51.5,19.6,25.2,91.7,80.3,99.3,49.2,60.4,76.7,66,10,10,7,20,20,35.5,$69.60,2.5,2.9,"$1,958"
2,Albania,Europe,0,0,1,0,0,52,66.5,54.8,40.4,86.3,73.9,80.6,69.3,52.7,81.5,87.8,70,70,1.1,23,15,2.9,$36.00,3.9,2.5,"$12,507"
3,Algeria,Middle East and North Africa,0,0,0,1,0,171,46.2,31.6,28.9,76.4,48.7,18.7,61.6,49.9,74.9,67.4,30,30,8.8,35,23,41.5,$632.90,2,3.1,"$15,237"
4,Angola,Sub-Saharan Africa,0,0,0,0,1,156,50.6,35.9,20.5,83.9,80.7,58.2,55.7,58.8,55.4,61.2,30,40,9.4,17,30,28.2,$190.30,0.7,2.9,"$6,753"
5,Argentina,Americas,0,1,0,0,0,148,52.2,47.8,33.5,69.3,49.5,33,56.4,46.9,60.2,70,55,60,7.5,35,30,44.1,$920.20,2.9,0.7,"$20,876"
6,Armenia,Europe,0,0,1,0,0,47,67.7,57.2,38.6,84.7,79,53,78.3,71.4,77.8,80.8,75,70,2.1,26,20,3,$28.30,7.5,3.6,"$9,456"
7,Australia,Asia-Pacific,1,0,0,0,0,5,80.9,79.1,79.9,62.8,60.1,86.2,88.3,84.1,86.6,87.6,80,90,1.2,45,30,24.8,"$1,246.50",2.3,2.4,"$50,334"
8,Austria,Europe,0,0,1,0,0,31,72,84.2,77.4,50.5,24.5,85.5,74.9,68.7,81.5,86,90,70,2,50,25,8.8,$439.60,2.9,1.3,"$49,869"
9,Azerbaijan,Asia-Pacific,1,0,0,0,0,60,65.4,59.1,44.7,87.5,59.5,89.4,69.5,63.9,63,74.6,60,60,5.2,25,20,9.8,$171.80,0.1,1.2,"$17,492"
10,Bahamas,Americas,0,1,0,0,0,76,62.9,42.2,43.7,97.3,86.8,65.7,68.5,67.5,78.1,47.8,50,60,18.6,0,0,0.4,$11.60,1.3,-0.7,"$31,139"
